

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec  6 15:02:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3028  0282  0870               	movf	i1setDutyPWM1@duty,w
  3029  0283  3902               	andlw	2
  3030  0284  00F2               	movwf	??i1_setDutyPWM1
  3031  0285  3003               	movlw	3
  3032  0286                     u108_25:	
  3033  0286  35F2               	lslf	??i1_setDutyPWM1,f
  3034  0287  3EFF               	addlw	-1
  3035  0288  1D03               	skipz
  3036  0289  2A86               	goto	u108_25
  3037  028A  3572               	lslf	??i1_setDutyPWM1,w
  3038  028B  00F3               	movwf	??i1_setDutyPWM1+1
  3039  028C  0873               	movf	??i1_setDutyPWM1+1,w
  3040  028D  0493               	iorwf	19,f	;volatile
  3041                           
  3042                           ;main_base.c: 97: CCPR1L = (uint8_t) (duty >> 2);
  3043  028E  0871               	movf	i1setDutyPWM1@duty+1,w
  3044  028F  00F3               	movwf	??i1_setDutyPWM1+1
  3045  0290  0870               	movf	i1setDutyPWM1@duty,w
  3046  0291  00F2               	movwf	??i1_setDutyPWM1
  3047  0292  36F3               	lsrf	??i1_setDutyPWM1+1,f
  3048  0293  0CF2               	rrf	??i1_setDutyPWM1,f
  3049  0294  36F3               	lsrf	??i1_setDutyPWM1+1,f
  3050  0295  0CF2               	rrf	??i1_setDutyPWM1,f
  3051  0296  0872               	movf	??i1_setDutyPWM1,w
  3052  0297  0091               	movwf	17	;volatile
  3053  0298  0008               	return
  3054  0299                     __end_ofi1_setDutyPWM1:	
  3055                           
  3056                           	psect	text23
  3057  0384                     __ptext23:	
  3058 ;; *************** function _getSAddr *****************
  3059 ;; Defined at:
  3060 ;;		line 20 in file "main_v_1_0.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  d0              1    wreg     unsigned char 
  3063 ;;  d1              1    0[COMMON] unsigned char 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  d0              1    2[COMMON] unsigned char 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      unsigned char 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3075 ;;      Params:         1       0       0       0       0       0
  3076 ;;      Locals:         1       0       0       0       0       0
  3077 ;;      Temps:          1       0       0       0       0       0
  3078 ;;      Totals:         3       0       0       0       0       0
  3079 ;;Total ram usage:        3 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_ISR
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _getSAddr
  3090  0384                     _getSAddr:	
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _getSAddr: [wreg+status,2+status,0]
  3094                           ;getSAddr@d0 stored from wreg
  3095  0384  00F2               	movwf	getSAddr@d0
  3096                           
  3097                           ;main_v_1_0.c: 21: return (d0 >> 3) & 0b00000011;
  3098  0385  0872               	movf	getSAddr@d0,w
  3099  0386  00F1               	movwf	??_getSAddr
  3100  0387  3003               	movlw	3
  3101  0388                     u127_25:	
  3102  0388  36F1               	lsrf	??_getSAddr,f
  3103  0389  0B89               	decfsz	9,f
  3104  038A  2B88               	goto	u127_25
  3105  038B  0871               	movf	??_getSAddr,w
  3106  038C  3903               	andlw	3
  3107  038D  0008               	return
  3108  038E                     __end_of_getSAddr:	
  3109                           
  3110                           	psect	text24
  3111  038E                     __ptext24:	
  3112 ;; *************** function _getPicAddr *****************
  3113 ;; Defined at:
  3114 ;;		line 16 in file "main_v_1_0.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  d0              1    wreg     unsigned char 
  3117 ;;  d1              1    0[COMMON] unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  d0              1    2[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      unsigned char 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3129 ;;      Params:         1       0       0       0       0       0
  3130 ;;      Locals:         1       0       0       0       0       0
  3131 ;;      Temps:          1       0       0       0       0       0
  3132 ;;      Totals:         3       0       0       0       0       0
  3133 ;;Total ram usage:        3 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_ISR
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _getPicAddr
  3144  038E                     _getPicAddr:	
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _getPicAddr: [wreg+status,2+status,0]
  3148                           ;getPicAddr@d0 stored from wreg
  3149  038E  00F2               	movwf	getPicAddr@d0
  3150                           
  3151                           ;main_v_1_0.c: 17: return (d0 >> 5) & 0b00000011;
  3152  038F  0872               	movf	getPicAddr@d0,w
  3153  0390  00F1               	movwf	??_getPicAddr
  3154  0391  3005               	movlw	5
  3155  0392                     u126_25:	
  3156  0392  36F1               	lsrf	??_getPicAddr,f
  3157  0393  0B89               	decfsz	9,f
  3158  0394  2B92               	goto	u126_25
  3159  0395  0871               	movf	??_getPicAddr,w
  3160  0396  3903               	andlw	3
  3161  0397  0008               	return
  3162  0398                     __end_of_getPicAddr:	
  3163                           
  3164                           	psect	text25
  3165  0339                     __ptext25:	
  3166 ;; *************** function _getData *****************
  3167 ;; Defined at:
  3168 ;;		line 28 in file "main_v_1_0.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  d0              1    wreg     unsigned char 
  3171 ;;  d1              1    0[COMMON] unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  d0              1    3[COMMON] unsigned char 
  3174 ;;  ret             1    4[COMMON] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      unsigned char 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3184 ;;      Params:         1       0       0       0       0       0
  3185 ;;      Locals:         2       0       0       0       0       0
  3186 ;;      Temps:          2       0       0       0       0       0
  3187 ;;      Totals:         5       0       0       0       0       0
  3188 ;;Total ram usage:        5 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		_ISR
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _getData
  3199  0339                     _getData:	
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _getData: [wreg+status,2+status,0]
  3203                           ;getData@d0 stored from wreg
  3204  0339  00F3               	movwf	getData@d0
  3205                           
  3206                           ;main_v_1_0.c: 29: uint8_t ret = 0;
  3207  033A  01F4               	clrf	getData@ret
  3208                           
  3209                           ;main_v_1_0.c: 30: ret |= (d0 & 0b00000001) << 7;
  3210  033B  0873               	movf	getData@d0,w
  3211  033C  3901               	andlw	1
  3212  033D  00F1               	movwf	??_getData
  3213  033E  3006               	movlw	6
  3214  033F                     u128_25:	
  3215  033F  35F1               	lslf	??_getData,f
  3216  0340  3EFF               	addlw	-1
  3217  0341  1D03               	skipz
  3218  0342  2B3F               	goto	u128_25
  3219  0343  3571               	lslf	??_getData,w
  3220  0344  00F2               	movwf	??_getData+1
  3221  0345  0872               	movf	??_getData+1,w
  3222  0346  04F4               	iorwf	getData@ret,f
  3223                           
  3224                           ;main_v_1_0.c: 31: ret |= (d1 & 0b01111111);
  3225  0347  0870               	movf	getData@d1,w
  3226  0348  397F               	andlw	127
  3227  0349  00F1               	movwf	??_getData
  3228  034A  0871               	movf	??_getData,w
  3229  034B  04F4               	iorwf	getData@ret,f
  3230                           
  3231                           ;main_v_1_0.c: 32: return ret;
  3232  034C  0874               	movf	getData@ret,w
  3233  034D  0008               	return
  3234  034E                     __end_of_getData:	
  3235  007E                     btemp	set	126	;btemp
  3236  007E                     int$flags	set	126
  3237  007E                     wtemp	set	126
  3238  007E                     wtemp0	set	126
  3239  0080                     wtemp1	set	128
  3240  0082                     wtemp2	set	130
  3241  0084                     wtemp3	set	132
  3242  0086                     wtemp4	set	134
  3243  0088                     wtemp5	set	136
  3244  007F                     wtemp6	set	127
  3245  007E                     ttemp	set	126
  3246  007E                     ttemp0	set	126
  3247  0081                     ttemp1	set	129
  3248  0084                     ttemp2	set	132
  3249  0087                     ttemp3	set	135
  3250  007F                     ttemp4	set	127
  3251  007E                     ltemp	set	126
  3252  007E                     ltemp0	set	126
  3253  0082                     ltemp1	set	130
  3254  0086                     ltemp2	set	134
  3255  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         79
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      45
    BANK1            80      0      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    uart_rec_buff	PTR struct ringbuffer size(1) Largest target is 50
		 -> uart_rec_buff_(BANK1[50]), NULL(NULL[0]), 

    memset@str	PTR unsigned char  size(1) Largest target is 9
		 -> arg1buff(BANK0[9]), arg0buff(BANK0[9]), cmdbuff(BANK0[9]), 

    sp__ringbufferInit	PTR struct ringbuffer size(1) Largest target is 50
		 -> uart_rec_buff_(BANK1[50]), NULL(NULL[0]), 

    ringbufferInit@rb	PTR struct ringbuffer size(1) Largest target is 50
		 -> uart_rec_buff_(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_setServo
    _setServo->_getData

Critical Paths under _main in BANK0

    _main->_initVariables
    _initVariables->_memset
    _initPWM4->_setDutyPWM3
    _initPWM3->_setDutyPWM3
    _initPWM2->_setDutyPWM2
    _initPWM1->_setDutyPWM1

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2516
                                              7 BANK0      4     0      4
                      _initFrequency
                            _initInt
                           _initPWM1
                           _initPWM2
                           _initPWM3
                           _initPWM4
                      _initRegisters
                           _initTMR6
                           _initUART
                      _initVariables
                        _setDutyPWM1
                        _setDutyPWM2
                        _setDutyPWM3
                        _setDutyPWM4
 ---------------------------------------------------------------------------------
 (1) _setDutyPWM4                                          4     2      2     170
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _initVariables                                        1     1      0     626
                                              6 BANK0      1     1      0
                             _memset
                     _ringbufferInit
 ---------------------------------------------------------------------------------
 (2) _ringbufferInit                                       1     1      0     115
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     4      2     511
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTMR6                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initRegisters                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWM4                                             1     1      0     276
                                              4 BANK0      1     1      0
                        _setDutyPWM3
 ---------------------------------------------------------------------------------
 (1) _initPWM3                                             1     1      0     276
                                              4 BANK0      1     1      0
                        _setDutyPWM3
 ---------------------------------------------------------------------------------
 (1) _setDutyPWM3                                          4     2      2     276
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _initPWM2                                             1     1      0     223
                                              4 BANK0      1     1      0
                        _setDutyPWM2
 ---------------------------------------------------------------------------------
 (1) _setDutyPWM2                                          4     2      2     223
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _initPWM1                                             1     1      0     223
                                              4 BANK0      1     1      0
                        _setDutyPWM1
 ---------------------------------------------------------------------------------
 (1) _setDutyPWM1                                          4     2      2     223
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _initInt                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initFrequency                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     899
                                              9 COMMON     4     4      0
                            _getData
                         _getPicAddr
                           _getSAddr
                           _setServo
 ---------------------------------------------------------------------------------
 (4) _setServo                                             4     3      1     627
                                              5 COMMON     4     3      1
                            _getData (ARG)
                           _getSAddr (ARG)
                      i1_setDutyPWM1
                      i1_setDutyPWM2
                      i1_setDutyPWM3
                      i1_setDutyPWM4
 ---------------------------------------------------------------------------------
 (5) i1_setDutyPWM4                                        4     2      2     116
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) i1_setDutyPWM3                                        4     2      2     116
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) i1_setDutyPWM2                                        4     2      2     116
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) i1_setDutyPWM1                                        4     2      2     116
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _getSAddr                                             3     2      1      75
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) _getPicAddr                                           3     2      1      75
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) _getData                                              5     4      1     122
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initFrequency
   _initInt
   _initPWM1
     _setDutyPWM1
   _initPWM2
     _setDutyPWM2
   _initPWM3
     _setDutyPWM3
   _initPWM4
     _setDutyPWM3
   _initRegisters
   _initTMR6
   _initUART
   _initVariables
     _memset
     _ringbufferInit
   _setDutyPWM1
   _setDutyPWM2
   _setDutyPWM3
   _setDutyPWM4

 _ISR (ROOT)
   _getData
   _getPicAddr
   _getSAddr
   _setServo
     _getData (ARG)
     _getSAddr (ARG)
     i1_setDutyPWM1 (ARG)
     i1_setDutyPWM2 (ARG)
     i1_setDutyPWM3 (ARG)
     i1_setDutyPWM4 (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      2D       6       56.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      6C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Dec  6 15:02:38 2016

            __CFG_CP$OFF 0000                      l253 031B                      l265 02D3  
                    l277 0303                      l289 02EB                      l393 00CB  
                    _GIE 005F             __CFG_CPD$OFF 0000                      _PR6 041D  
                    _ISR 0004                      u995 01C3             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1400 0326                     l1410 01B9                     l1420 0179  
                   l1406 01AE                     l1424 0184                     l1434 0144  
                   l1438 014F                     l1526 036D                     l1388 037A  
                   l1572 010F                     l1576 011A                     _BRGH 0CF2  
                   _CREN 0CEC                     u1025 018E                     u1055 0159  
                   u1245 0124                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     _SPEN 0CEF                     _TRMT 0CF1  
                   _TXEN 0CF5                     _SYNC 0CF4                     _WPUB 020D  
           __CFG_WRT$OFF 0000                     _dat0 0048                     _dat1 004A  
                   _main 008D                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
                   start 0068                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_ISR 0079  
          __CFG_PLLEN$ON 0000                    ?_main 0044                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _T6CON 041E                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l380 0104                    i1l390 0063                    _RCREG 0199  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _TXREG 019A  
        __end_of_getData 034E           __CFG_FCMEN$OFF 0000          __end_of_initInt 03B1  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
 __size_of_initFrequency 0007          __initialization 006A             __end_of_main 00CC  
 __size_of_initRegisters 0013                   ??_main 0048             ?_setDutyPWM1 003D  
           ?_setDutyPWM2 003D             ?_setDutyPWM3 003D             ?_setDutyPWM4 003D  
 __size_of_initVariables 0028         ringbufferInit@rb 003D                   _CCPR1L 0291  
                 _CCPR2L 0298                   _CCPR3L 0311                   _CCPR4L 0318  
                 _ANSELA 018C                   _ANSELB 018D        i1setDutyPWM1@duty 0070  
      i1setDutyPWM2@duty 0070        i1setDutyPWM3@duty 0070        i1setDutyPWM4@duty 0070  
                 u111_25 0256                   i1l1452 027D                   i1l1620 00E2  
                 i1l1462 0242                   i1l1622 00EC                   i1l1448 0272  
                 i1l1480 021D                   i1l1616 00CE                   i1l1640 0022  
                 i1l1466 024D                   i1l1490 01E2                   i1l1618 00D8  
                 i1l1626 00F6                   i1l1476 0212                   i1l1652 0061  
                 i1l1644 0033                   i1l1494 01ED                   u114_25 0226  
                 u108_25 0286                   u117_25 01F6                   u126_25 0392  
                 u127_25 0388                   u128_25 033F                   _TMR6IF 009B  
       __end_of_getSAddr 038E           __CFG_PWRTE$OFF 0000                   _nWPUEN 04AF  
       __end_of_initUART 0373         __end_of_initPWM1 0323         __end_of_initPWM2 02DB  
       __end_of_initPWM3 030B         __end_of_initPWM4 02F3         __end_of_initTMR6 039F  
                 _memset 0323                ??_getData 0071                   _status 0020  
          _initFrequency 039F                   _usestr 0021         __end_of_setServo 0105  
              ??_initInt 003D            _initRegisters 034E  __end_of__initialization 0089  
          _initVariables 0299           __pcstackCOMMON 0070             __pidataBANK0 03B1  
         ?_initFrequency 0070  __size_of_ringbufferInit 0011           ?_initRegisters 0070  
             __pbssBANK0 0020               __pbssBANK1 00A0           ?_initVariables 0070  
 __size_ofi1_setDutyPWM1 0030   __size_ofi1_setDutyPWM2 0030   __size_ofi1_setDutyPWM3 0030  
 __size_ofi1_setDutyPWM4 0030               __pmaintext 008D               _getPicAddr 038E  
             __pintentry 0004                  _CCP1CON 0293                  _CCP2CON 029A  
                _CCP3CON 0313                  _CCP4CON 031A                  _CCP2SEL 08EB  
                ?_memset 003D                  _CCPTMRS 029E                ?_getSAddr 0070  
   __size_of_setDutyPWM1 0035     __size_of_setDutyPWM2 0035     __size_of_setDutyPWM3 0035  
   __size_of_setDutyPWM4 0035                  _OSCTUNE 0098                  _RXDTSEL 08EF  
                _TXCKSEL 08F0                ?_initUART 0070                ?_initPWM1 0070  
              ?_initPWM2 0070                ?_initPWM3 0070                ?_initPWM4 0070  
              ?_initTMR6 0070              setServo@val 0075                ?_setServo 0075  
        ??_initFrequency 003D          __CFG_STVREN$OFF 0000          __size_of_memset 0016  
                _getData 0339                  _cmdbuff 0034                  __ptext1 0105  
                __ptext2 0299                  __ptext3 0373                  __ptext4 0323  
                __ptext5 0361                  __ptext6 0398                  __ptext7 034E  
                __ptext8 02DB                  __ptext9 02F3             __size_of_ISR 0064  
                _initInt 03AC            i1_setDutyPWM1 0269            i1_setDutyPWM2 0239  
          i1_setDutyPWM3 0209            i1_setDutyPWM4 01D9          ??_initRegisters 003D  
             ??_getSAddr 0071               getSAddr@d0 0072               getSAddr@d1 0070  
                clrloop0 03A7     end_of_initialization 0089          ??_initVariables 0043  
             getData@ret 0074               ??_initUART 003D               ??_initPWM1 0041  
             ??_initPWM2 0041               ??_initPWM3 0041               ??_initPWM4 0041  
             ??_initTMR6 003D                  memset@i 0042               ??_setServo 0076  
            ?_getPicAddr 0070           ?i1_setDutyPWM1 0070           ?i1_setDutyPWM2 0070  
         ?i1_setDutyPWM3 0070           ?i1_setDutyPWM4 0070         __CFG_FOSC$INTOSC 0000  
         _ringbufferInit 0373           __end_of_memset 0339   __end_of_ringbufferInit 0384  
    start_initialization 006A              __end_of_ISR 0068      __size_of_getPicAddr 000A  
        setDutyPWM1@duty 003D          setDutyPWM2@duty 003D          setDutyPWM3@duty 003D  
        setDutyPWM4@duty 003D              __pdataBANK0 0048                 ??_memset 003F  
        ??i1_setDutyPWM1 0072          ??i1_setDutyPWM2 0072          ??i1_setDutyPWM3 0072  
        ??i1_setDutyPWM4 0072          ?_ringbufferInit 0070                ___latbits 0001  
          __pcstackBANK0 003D        __size_of_getSAddr 000A        __size_of_initUART 0012  
      __size_of_initPWM1 0018        __size_of_initPWM2 001A        __size_of_initPWM3 0018  
      __size_of_initPWM4 0018        __size_of_initTMR6 0007                __pnvBANK0 004C  
      __size_of_setServo 0039           _uart_rec_buff_ 00A0                 ?_getData 0070  
          ??_setDutyPWM1 003F            ??_setDutyPWM2 003F            ??_setDutyPWM3 003F  
          ??_setDutyPWM4 003F                 ?_initInt 0070               setServo@id 0078  
              getData@d0 0073                getData@d1 0070                clear_ram0 03A6  
           ??_getPicAddr 0071    __end_of_initFrequency 03A6    __end_of_initRegisters 0361  
    __end_of_setDutyPWM1 01D9      __end_of_setDutyPWM2 01A4      __end_of_setDutyPWM3 016F  
    __end_of_setDutyPWM4 013A       __end_of_getPicAddr 0398    __end_of_initVariables 02C1  
              memset@len 003E                memset@val 003D                memset@str 0041  
       __size_of_getData 0015                 _arg0buff 0022                 _arg1buff 002B  
       __size_of_initInt 0005                 _getSAddr 0384                 __ptext10 013A  
               __ptext11 02C1                 __ptext20 0209                 __ptext12 016F  
               __ptext21 0239                 __ptext13 030B                 __ptext22 0269  
               __ptext14 01A4                 __ptext23 0384                 __ptext15 03AC  
               __ptext24 038E                 __ptext16 039F                 __ptext25 0339  
               __ptext18 00CC                 __ptext19 01D9            _uart_rec_buff 004C  
               _initUART 0361                 _initPWM1 030B                 _initPWM2 02C1  
               _initPWM3 02F3                 _initPWM4 02DB                 _initTMR6 0398  
          __size_of_main 003F             getPicAddr@d0 0072             getPicAddr@d1 0070  
               _setServo 00CC                 int$flags 007E         ??_ringbufferInit 003D  
               main@argc 0044                 main@argv 0046              _setDutyPWM1 01A4  
            _setDutyPWM2 016F              _setDutyPWM3 013A              _setDutyPWM4 0105  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000    __end_ofi1_setDutyPWM1 0299  
  __end_ofi1_setDutyPWM2 0269    __end_ofi1_setDutyPWM3 0239    __end_ofi1_setDutyPWM4 0209  
